TransactionID,Date,Product,Channel,Country,Price,Quantity,Sales,Rating
TXN-500601,2024-05-07,Phone,Marketplace,UK,293.86,3,881.58,3
TXN-501074,2024-05-07,Keyboard,Marketplace,UK,1196.74,1,1196.74,1
TXN-500068,2024-05-07,Chair,Mobile App,India,981.97,3,2945.91,3
TXN-500430,2024-05-07,Laptop,Mobile App,Germany,998.1,3,2994.3,3
TXN-500696,2024-05-08,Keyboard,Web,Canada,1172.09,2,2344.18,1
TXN-500838,2024-05-08,Headphones,Web,Canada,963.07,2,1926.14,3
TXN-500661,2024-05-08,Phone,Mobile App,India,373.29,4,1493.16,3
TXN-501409,2024-05-08,Webcam,Web,India,1249.86,4,4999.44,4
TXN-500332,2024-05-08,Phone,Web,USA,279.3,4,1117.2,3
TXN-500330,2024-05-08,Webcam,Web,India,740.08,1,740.08,1
TXN-500918,2024-05-08,Monitor,Web,Canada,894.56,4,3578.24,4
TXN-500042,2024-05-09,Webcam,Marketplace,Germany,122.16,4,488.64,4
TXN-501179,2024-05-09,Webcam,Web,Germany,888.01,4,3552.04,4
TXN-500077,2024-05-10,Desk,Mobile App,Germany,499.26,3,1497.78,2
TXN-500818,2024-05-10,Chair,Mobile App,USA,217.03,2,434.06,4
TXN-500882,2024-05-10,Webcam,Web,UK,1184.59,3,3553.77,2
TXN-501482,2024-05-10,Phone,Web,Germany,828.77,2,1657.54,5
TXN-500964,2024-05-11,Headphones,Web,Germany,635.77,4,2543.08,3
TXN-500631,2024-05-11,Phone,Marketplace,USA,941.27,2,1882.54,4
TXN-501075,2024-05-12,Phone,Mobile App,Canada,833.21,2,1666.42,5
TXN-501161,2024-05-12,Desk,Mobile App,India,580.17,1,580.17,1
TXN-501083,2024-05-13,Keyboard,Marketplace,India,1033.81,2,2067.62,5
TXN-501031,2024-05-13,Keyboard,Mobile App,Germany,1141.38,3,3424.14,1
TXN-500250,2024-05-13,Chair,Mobile App,UK,556.89,4,2227.56,2
TXN-501029,2024-05-13,Phone,Web,USA,859.3,4,3437.2,2
TXN-501040,2024-05-14,Chair,Mobile App,UK,1395.46,2,2790.92,2
TXN-500283,2024-05-14,Webcam,Web,Germany,917.33,1,917.33,3
TXN-501174,2024-05-14,Keyboard,Web,India,269.15,1,269.15,5
TXN-500617,2024-05-14,Webcam,Web,UK,699.63,4,2798.52,4
TXN-500267,2024-05-15,Headphones,Marketplace,India,434.56,3,1303.68,2
TXN-501369,2024-05-15,Monitor,Mobile App,Germany,657.46,3,1972.38,4
TXN-501192,2024-05-16,Desk,Mobile App,UK,418.57,1,418.57,2
TXN-500826,2024-05-16,Monitor,Web,UK,84.52,2,169.04,2
TXN-500496,2024-05-16,Phone,Mobile App,Canada,314.11,4,1256.44,3
TXN-501005,2024-05-16,Chair,Mobile App,UK,192.02,2,384.04,5
TXN-501349,2024-05-17,Laptop,Marketplace,USA,890.6,3,2671.8,5
TXN-500853,2024-05-17,Phone,Web,Canada,361.94,3,1085.82,5
TXN-500371,2024-05-17,Desk,Mobile App,UK,399.48,1,399.48,5
TXN-500222,2024-05-18,Desk,Mobile App,UK,969.96,4,3879.84,2
TXN-500389,2024-05-18,Phone,Mobile App,India,611.42,3,1834.26,1
TXN-500512,2024-05-18,Monitor,Mobile App,UK,1172.29,4,4689.16,4
TXN-500139,2024-05-18,Monitor,Mobile App,India,604.62,1,604.62,2
TXN-500538,2024-05-18,Monitor,Mobile App,India,1415.3,4,5661.2,3
TXN-501135,2024-05-19,Chair,Mobile App,Canada,936.03,1,936.03,1
TXN-500153,2024-05-20,Headphones,Web,Canada,1233.38,3,3700.14,4
TXN-500713,2024-05-20,Chair,Mobile App,Germany,1121.28,1,1121.28,1
TXN-501408,2024-05-20,Headphones,Web,USA,660.29,1,660.29,4
TXN-500112,2024-05-20,Chair,Web,Germany,170.78,2,341.56,1
TXN-501447,2024-05-20,Phone,Marketplace,UK,116.99,2,233.98,1
TXN-501191,2024-05-20,Monitor,Mobile App,UK,112.3,3,336.9,2
TXN-500347,2024-05-20,Headphones,Mobile App,India,35.57,2,71.14,2
TXN-500097,2024-05-20,Monitor,Mobile App,Canada,426.53,4,1706.12,4
TXN-501315,2024-05-21,Keyboard,Web,Canada,189.71,1,189.71,1
TXN-500144,2024-05-21,Phone,Web,Germany,935.82,4,3743.28,1
TXN-500694,2024-05-22,Chair,Mobile App,India,1368.86,2,2737.72,3
TXN-500066,2024-05-22,Headphones,Marketplace,Canada,574.79,3,1724.37,3
TXN-500093,2024-05-23,Webcam,Mobile App,USA,315.94,1,315.94,1
TXN-500857,2024-05-23,Desk,Mobile App,UK,752.75,3,2258.25,2
TXN-501465,2024-05-23,Keyboard,Web,India,414.99,3,1244.97,4
TXN-500563,2024-05-23,Phone,Mobile App,Germany,1232.38,3,3697.14,3
TXN-500489,2024-05-23,Keyboard,Web,Canada,1384.28,3,4152.84,5
TXN-501283,2024-05-24,Phone,Mobile App,UK,1171.57,1,1171.57,3
TXN-501054,2024-05-24,Laptop,Web,Canada,1203.5,4,4814.0,2
TXN-501480,2024-05-24,Webcam,Web,India,306.6,2,613.2,5
TXN-501302,2024-05-25,Monitor,Marketplace,USA,557.88,2,1115.76,3
TXN-500302,2024-05-25,Headphones,Web,India,688.82,4,2755.28,4
TXN-500445,2024-05-25,Desk,Web,Canada,862.5,1,862.5,1
TXN-500841,2024-05-25,Keyboard,Web,UK,1353.39,1,1353.39,4
TXN-500191,2024-05-25,Chair,Mobile App,UK,1489.42,2,2978.84,5
TXN-500361,2024-05-26,Chair,Web,Germany,1033.1,4,4132.4,2
TXN-500502,2024-05-26,Webcam,Web,Germany,1044.8,4,4179.2,5
TXN-501274,2024-05-27,Monitor,Web,UK,916.12,4,3664.48,3
TXN-500289,2024-05-27,Chair,Web,USA,973.86,4,3895.44,2
TXN-500609,2024-05-27,Chair,Web,USA,208.13,1,208.13,5
TXN-500020,2024-05-27,Monitor,Marketplace,Germany,458.22,4,1832.88,2
TXN-500210,2024-05-27,Webcam,Web,UK,1359.83,2,2719.66,1
TXN-500756,2024-05-28,Headphones,Web,USA,1447.87,3,4343.61,2
TXN-501064,2024-05-28,Keyboard,Mobile App,USA,1180.62,4,4722.48,5
TXN-500931,2024-05-28,Headphones,Mobile App,Canada,1296.32,2,2592.64,4
TXN-500644,2024-05-29,Monitor,Web,USA,883.77,2,1767.54,4
TXN-500053,2024-05-29,Headphones,Web,Canada,307.32,2,614.64,1
TXN-501356,2024-05-29,Monitor,Marketplace,USA,374.79,3,1124.37,3
TXN-500358,2024-05-29,Desk,Web,Germany,1286.27,1,1286.27,2
TXN-501203,2024-05-29,Keyboard,Mobile App,UK,935.14,4,3740.56,3
TXN-501068,2024-05-29,Desk,Mobile App,USA,567.22,1,567.22,4
TXN-500643,2024-05-30,Headphones,Mobile App,UK,1375.1,2,2750.2,3
TXN-500837,2024-05-30,Headphones,Mobile App,UK,832.01,3,2496.03,2
